[   16.154572] gate bit exceeds LOWORD field
[32m[   18.315976] [0mok 19 maple-default @0x0
[32m[   18.317475] [0mok 20 maple-default fast I/O @0x0
[32m[   18.318875] [0mok 21 maple-default @0x2001
[32m[   18.320239] [0mok 22 maple-default @0x2002
[32m[   18.321872] [0mok 23 maple-default @0x2003
[32m[   18.323240] [0mok 24 maple-default @0x2004
[32m[   18.323328] [33m# cache_sync_default_after_cache_only[0m: pass:24 fail:0 skip:0 total:24
[32m[   18.323409] [0mok 21 cache_sync_default_after_cache_only
[32m[   18.323486] [0mKTAP version 1
[32m[   18.323545] [33m# Subtest[0m: cache_sync_readonly
[32m[   18.325196] [0mok 1 flat-default @0x0
[32m[   18.326241] [0mok 2 flat-default fast I/O @0x0
[32m[   18.331973] [0mok 3 flat-default @0x2001
[32m[   18.338657] [0mok 4 flat-default @0x2002
[32m[   18.344299] [0mok 5 flat-default @0x2003
[32m[   18.350034] [0mok 6 flat-default @0x2004
[32m[   18.351113] [0mok 7 flat-sparse-default @0x0
[32m[   18.352184] [0mok 8 flat-sparse-default fast I/O @0x0
[32m[   18.355646] [0mok 9 flat-sparse-default @0x2001
[32m[   18.359361] [0mok 10 flat-sparse-default @0x2002
[32m[   18.362850] [0mok 11 flat-sparse-default @0x2003
[32m[   18.366425] [0mok 12 flat-sparse-default @0x2004
[32m[   18.367566] [0mok 13 rbtree-default @0x0
[32m[   18.369151] [0mok 14 rbtree-default fast I/O @0x0
[32m[   18.370464] [0mok 15 rbtree-default @0x2001
[32m[   18.371740] [0mok 16 rbtree-default @0x2002
[32m[   18.373583] [0mok 17 rbtree-default @0x2003
[32m[   18.374882] [0mok 18 rbtree-default @0x2004
[32m[   18.376038] [0mok 19 maple-default @0x0
[32m[   18.377626] [0mok 20 maple-default fast I/O @0x0
[32m[   18.378947] [0mok 21 maple-default @0x2001
[32m[   18.380443] [0mok 22 maple-default @0x2002
[32m[   18.382250] [0mok 23 maple-default @0x2003
[32m[   18.383762] [0mok 24 maple-default @0x2004
[32m[   18.383866] [33m# cache_sync_readonly[0m: pass:24 fail:0 skip:0 total:24
[32m[   18.383953] [0mok 22 cache_sync_readonly
[32m[   18.384036] [0mKTAP version 1
[32m[   18.384121] [33m# Subtest[0m: cache_sync_patch
[32m[   18.385792] [0mok 1 flat-default @0x0
[32m[   18.387004] [0mok 2 flat-default fast I/O @0x0
[32m[   18.393355] [0mok 3 flat-default @0x2001
[32m[   18.399746] [0mok 4 flat-default @0x2002
[32m[   18.406132] [0mok 5 flat-default @0x2003
[32m[   18.412340] [0mok 6 flat-default @0x2004
[32m[   18.413862] [0mok 7 flat-sparse-default @0x0
[32m[   18.415042] [0mok 8 flat-sparse-default fast I/O @0x0
[32m[   18.418391] [0mok 9 flat-sparse-default @0x2001
[32m[   18.421797] [0mok 10 flat-sparse-default @0x2002
[32m[   18.425144] [0mok 11 flat-sparse-default @0x2003
[32m[   18.428457] [0mok 12 flat-sparse-default @0x2004
[32m[   18.430057] [0mok 13 rbtree-default @0x0
[32m[   18.431276] [0mok 14 rbtree-default fast I/O @0x0
[32m[   18.432996] [0mok 15 rbtree-default @0x2001
[32m[   18.434351] [0mok 16 rbtree-default @0x2002
[32m[   18.435610] [0mok 17 rbtree-default @0x2003
[32m[   18.437442] [0mok 18 rbtree-default @0x2004
[32m[   18.438668] [0mok 19 maple-default @0x0
[32m[   18.439892] [0mok 20 maple-default fast I/O @0x0
[32m[   18.441811] [0mok 21 maple-default @0x2001
[32m[   18.443165] [0mok 22 maple-default @0x2002
[32m[   18.444521] [0mok 23 maple-default @0x2003
[32m[   18.446165] [0mok 24 maple-default @0x2004
[32m[   18.446258] [33m# cache_sync_patch[0m: pass:24 fail:0 skip:0 total:24
[32m[   18.446355] [0mok 23 cache_sync_patch
[32m[   18.446543] [0mKTAP version 1
[32m[   18.446611] [33m# Subtest[0m: cache_drop
[32m[   18.447997] [0mok 1 flat-sparse-default @0x0
[32m[   18.449575] [0mok 2 flat-sparse-default fast I/O @0x0
[32m[   18.450994] [0mok 3 flat-sparse-default @0x2001
[32m[   18.452394] [0mok 4 flat-sparse-default @0x2002
[32m[   18.454026] [0mok 5 flat-sparse-default @0x2003
[32m[   18.455286] [0mok 6 flat-sparse-default @0x2004
[32m[   18.456622] [0mok 7 rbtree-default @0x0
[32m[   18.458191] [0mok 8 rbtree-default fast I/O @0x0
[32m[   18.459619] [0mok 9 rbtree-default @0x2001
[32m[   18.461333] [0mok 10 rbtree-default @0x2002
[32m[   18.462815] [0mok 11 rbtree-default @0x2003
[32m[   18.464312] [0mok 12 rbtree-default @0x2004
[32m[   18.466405] [0mok 13 maple-default @0x0
[32m[   18.467550] [0mok 14 maple-default fast I/O @0x0
[32m[   18.469368] [0mok 15 maple-default @0x2001
[32m[   18.470901] [0mok 16 maple-default @0x2002
[32m[   18.472333] [0mok 17 maple-default @0x2003
[32m[   18.474000] [0mok 18 maple-default @0x2004
[32m[   18.474180] [33m# cache_drop[0m: pass:18 fail:0 skip:0 total:18
[32m[   18.474262] [0mok 24 cache_drop
[32m[   18.474338] [0mKTAP version 1
[32m[   18.474418] [33m# Subtest[0m: cache_drop_with_non_contiguous_ranges
[32m[   18.475987] [0mok 1 flat-sparse-default @0x0
[32m[   18.477611] [0mok 2 flat-sparse-default fast I/O @0x0
[32m[   18.481367] [0mok 3 flat-sparse-default @0x2001
[32m[   18.484608] [0mok 4 flat-sparse-default @0x2002
[32m[   18.488558] [0mok 5 flat-sparse-default @0x2003
[32m[   18.492078] [0mok 6 flat-sparse-default @0x2004
[32m[   18.493643] [0mok 7 rbtree-default @0x0
[32m[   18.494815] [0mok 8 rbtree-default fast I/O @0x0
[32m[   18.496269] [0mok 9 rbtree-default @0x2001
[32m[   18.498097] [0mok 10 rbtree-default @0x2002
[32m[   18.499584] [0mok 11 rbtree-default @0x2003
[32m[   18.501717] [0mok 12 rbtree-default @0x2004
[32m[   18.503171] [0mok 13 maple-default @0x0
[32m[   18.504577] [0mok 14 maple-default fast I/O @0x0
[32m[   18.506569] [0mok 15 maple-default @0x2001
[32m[   18.508318] [0mok 16 maple-default @0x2002
[32m[   18.510471] [0mok 17 maple-default @0x2003
[32m[   18.512073] [0mok 18 maple-default @0x2004
[32m[   18.512159] [33m# cache_drop_with_non_contiguous_ranges[0m: pass:18 fail:0 skip:0 total:18
[32m[   18.512224] [0mok 25 cache_drop_with_non_contiguous_ranges
[32m[   18.512290] [0mKTAP version 1
[32m[   18.512343] [33m# Subtest[0m: cache_drop_all_and_sync_marked_dirty
[32m[   18.514040] [0mok 1 flat-sparse-default @0x0
[32m[   18.515215] [0mok 2 flat-sparse-default fast I/O @0x0
[32m[   18.518745] [0mok 3 flat-sparse-default @0x2001
[32m[   18.522212] [0mok 4 flat-sparse-default @0x2002
[32m[   18.525732] [0mok 5 flat-sparse-default @0x2003
[32m[   18.529223] [0mok 6 flat-sparse-default @0x2004
[32m[   18.530445] [0mok 7 rbtree-default @0x0
[32m[   18.531615] [0mok 8 rbtree-default fast I/O @0x0
[32m[   18.533297] [0mok 9 rbtree-default @0x2001
[32m[   18.534795] [0mok 10 rbtree-default @0x2002
[32m[   18.536336] [0mok 11 rbtree-default @0x2003
[32m[   18.537981] [0mok 12 rbtree-default @0x2004
[32m[   18.539109] [0mok 13 maple-default @0x0
[32m[   18.540218] [0mok 14 maple-default fast I/O @0x0
[32m[   18.541994] [0mok 15 maple-default @0x2001
[32m[   18.543409] [0mok 16 maple-default @0x2002
[32m[   18.545161] [0mok 17 maple-default @0x2003
[32m[   18.546580] [0mok 18 maple-default @0x2004
[32m[   18.546672] [33m# cache_drop_all_and_sync_marked_dirty[0m: pass:18 fail:0 skip:0 total:18
[32m[   18.546734] [0mok 26 cache_drop_all_and_sync_marked_dirty
[32m[   18.546795] [0mKTAP version 1
[32m[   18.546845] [33m# Subtest[0m: cache_drop_all_and_sync_no_defaults
[32m[   18.548174] [0mok 1 flat-sparse-default @0x0
[32m[   18.549661] [0mok 2 flat-sparse-default fast I/O @0x0
[32m[   18.551253] [0mok 3 flat-sparse-default @0x2001
[32m[   18.553101] [0mok 4 flat-sparse-default @0x2002
[32m[   18.554589] [0mok 5 flat-sparse-default @0x2003
[32m[   18.555965] [0mok 6 flat-sparse-default @0x2004
[32m[   18.557483] [0mok 7 rbtree-default @0x0
[32m[   18.558599] [0mok 8 rbtree-default fast I/O @0x0
[32m[   18.559987] [0mok 9 rbtree-default @0x2001
[32m[   18.561763] [0mok 10 rbtree-default @0x2002
[32m[   18.563106] [0mok 11 rbtree-default @0x2003
[32m[   18.564468] [0mok 12 rbtree-default @0x2004
[32m[   18.565875] [0mok 13 maple-default @0x0
[32m[   18.567033] [0mok 14 maple-default fast I/O @0x0
[32m[   18.568525] [0mok 15 maple-default @0x2001
[32m[   18.570340] [0mok 16 maple-default @0x2002
[32m[   18.571788] [0mok 17 maple-default @0x2003
[32m[   18.573626] [0mok 18 maple-default @0x2004
[32m[   18.573715] [33m# cache_drop_all_and_sync_no_defaults[0m: pass:18 fail:0 skip:0 total:18
[32m[   18.573784] [0mok 27 cache_drop_all_and_sync_no_defaults
[32m[   18.573854] [0mKTAP version 1
[32m[   18.573936] [33m# Subtest[0m: cache_drop_all_and_sync_has_defaults
[32m[   18.575391] [0mok 1 flat-sparse-default @0x0
[32m[   18.576608] [0mok 2 flat-sparse-default fast I/O @0x0
[32m[   18.578363] [0mok 3 flat-sparse-default @0x2001
[32m[   18.579821] [0mok 4 flat-sparse-default @0x2002
[32m[   18.581793] [0mok 5 flat-sparse-default @0x2003
[32m[   18.583313] [0mok 6 flat-sparse-default @0x2004
[32m[   18.584606] [0mok 7 rbtree-default @0x0
[32m[   18.586079] [0mok 8 rbtree-default fast I/O @0x0
[32m[   18.587763] [0mok 9 rbtree-default @0x2001
[32m[   18.590221] [0mok 10 rbtree-default @0x2002
[32m[   18.591777] [0mok 11 rbtree-default @0x2003
[32m[   18.593504] [0mok 12 rbtree-default @0x2004
[32m[   18.594679] [0mok 13 maple-default @0x0
[32m[   18.595803] [0mok 14 maple-default fast I/O @0x0
[32m[   18.597597] [0mok 15 maple-default @0x2001
[32m[   18.598981] [0mok 16 maple-default @0x2002
[32m[   18.600349] [0mok 17 maple-default @0x2003
[32m[   18.601999] [0mok 18 maple-default @0x2004
[32m[   18.602083] [33m# cache_drop_all_and_sync_has_defaults[0m: pass:18 fail:0 skip:0 total:18
[32m[   18.602146] [0mok 28 cache_drop_all_and_sync_has_defaults
[32m[   18.602209] [0mKTAP version 1
[32m[   18.602318] [33m# Subtest[0m: cache_present
[32m[   18.603587] [0mok 1 flat-sparse-default @0x0
[32m[   18.604654] [0mok 2 flat-sparse-default fast I/O @0x0
[32m[   18.606569] [0mok 3 flat-sparse-default @0x2001
[32m[   18.608048] [0mok 4 flat-sparse-default @0x2002
[32m[   18.609949] [0mok 5 flat-sparse-default @0x2003
[32m[   18.611225] [0mok 6 flat-sparse-default @0x2004
[32m[   18.612426] [0mok 7 rbtree-default @0x0
[32m[   18.613793] [0mok 8 rbtree-default fast I/O @0x0
[32m[   18.615156] [0mok 9 rbtree-default @0x2001
[32m[   18.616462] [0mok 10 rbtree-default @0x2002
[32m[   18.618565] [0mok 11 rbtree-default @0x2003
[32m[   18.620058] [0mok 12 rbtree-default @0x2004
[32m[   18.621740] [0mok 13 maple-default @0x0
[32m[   18.622901] [0mok 14 maple-default fast I/O @0x0
[32m[   18.624251] [0mok 15 maple-default @0x2001
[32m[   18.625875] [0mok 16 maple-default @0x2002
[32m[   18.627196] [0mok 17 maple-default @0x2003
[32m[   18.628559] [0mok 18 maple-default @0x2004
[32m[   18.629345] [33m# cache_present[0m: pass:18 fail:0 skip:0 total:18
[32m[   18.629435] [0mok 29 cache_present
[32m[   18.629507] [0mKTAP version 1
[32m[   18.629561] [33m# Subtest[0m: cache_write_zero
[32m[   18.630824] [0mok 1 flat-sparse-default @0x0
[32m[   18.632013] [0mok 2 flat-sparse-default fast I/O @0x0
[32m[   18.633794] [0mok 3 flat-sparse-default @0x2001
[32m[   18.635042] [0mok 4 flat-sparse-default @0x2002
[32m[   18.636521] [0mok 5 flat-sparse-default @0x2003
[32m[   18.638095] [0mok 6 flat-sparse-default @0x2004
[32m[   18.639206] [0mok 7 rbtree-default @0x0
[32m[   18.640305] [0mok 8 rbtree-default fast I/O @0x0
[32m[   18.641980] [0mok 9 rbtree-default @0x2001
[32m[   18.643309] [0mok 10 rbtree-default @0x2002
[32m[   18.644647] [0mok 11 rbtree-default @0x2003
[32m[   18.646233] [0mok 12 rbtree-default @0x2004
[32m[   18.647390] [0mok 13 maple-default @0x0
[32m[   18.648444] [0mok 14 maple-default fast I/O @0x0
[32m[   18.650297] [0mok 15 maple-default @0x2001
[32m[   18.651752] [0mok 16 maple-default @0x2002
[32m[   18.653577] [0mok 17 maple-default @0x2003
[32m[   18.654911] [0mok 18 maple-default @0x2004
[32m[   18.655028] [33m# cache_write_zero[0m: pass:18 fail:0 skip:0 total:18
[32m[   18.655099] [0mok 30 cache_write_zero
[32m[   18.655229] [0mKTAP version 1
[32m[   18.655347] [33m# Subtest[0m: cache_range_window_reg
[32m[   18.657012] [0mok 1 flat-default @0x0
[32m[   18.658421] [0mok 2 flat-default fast I/O @0x0
[32m[   18.659728] [0mok 3 flat-sparse-default @0x0
[32m[   18.661361] [0mok 4 flat-sparse-default fast I/O @0x0
[32m[   18.662622] [0mok 5 rbtree-default @0x0
[32m[   18.663835] [0mok 6 rbtree-default fast I/O @0x0
[32m[   18.665328] [0mok 7 maple-default @0x0
[32m[   18.666584] [0mok 8 maple-default fast I/O @0x0
[32m[   18.666702] [33m# cache_range_window_reg[0m: pass:8 fail:0 skip:0 total:8
[32m[   18.666765] [0mok 31 cache_range_window_reg
[32m[   18.666878] [0mKTAP version 1
[32m[   18.666987] [33m# Subtest[0m: raw_read_defaults_single
[32m[   18.667821] [33mregmap_test raw_read_defaults_single.regmap_test[0m: No cache used with register defaults set!
[32m[   18.669326] [0mok 1 none-little @0x0
[32m[   18.669985] [33mregmap_test raw_read_defaults_single.regmap_test[0m: No cache used with register defaults set!
[32m[   18.670912] [0mok 2 none-big @0x0
[32m[   18.672126] [0mok 3 flat-little @0x0
[32m[   18.673672] [0mok 4 flat-big @0x0
[32m[   18.674768] [0mok 5 flat-sparse-little @0x0
[32m[   18.675877] [0mok 6 flat-sparse-big @0x0
[32m[   18.677172] [0mok 7 rbtree-little @0x0
[32m[   18.678239] [0mok 8 rbtree-big @0x0
[32m[   18.679282] [0mok 9 maple-little @0x0
[32m[   18.680275] [0mok 10 maple-big @0x0
[32m[   18.680395] [33m# raw_read_defaults_single[0m: pass:10 fail:0 skip:0 total:10
[32m[   18.680497] [0mok 32 raw_read_defaults_single
[32m[   18.680577] [0mKTAP version 1
[32m[   18.681230] [33m# Subtest[0m: raw_read_defaults
[32m[   18.681758] [33mregmap_test raw_read_defaults.regmap_test[0m: No cache used with register defaults set!
[32m[   18.682626] [0mok 1 none-little @0x0
[32m[   18.683125] [33mregmap_test raw_read_defaults.regmap_test[0m: No cache used with register defaults set!
[32m[   18.683778] [0mok 2 none-big @0x0
[32m[   18.685300] [0mok 3 flat-little @0x0
[32m[   18.686440] [0mok 4 flat-big @0x0
[32m[   18.687781] [0mok 5 flat-sparse-little @0x0
[32m[   18.689250] [0mok 6 flat-sparse-big @0x0
[32m[   18.690224] [0mok 7 rbtree-little @0x0
[32m[   18.691157] [0mok 8 rbtree-big @0x0
[32m[   18.692097] [0mok 9 maple-little @0x0
[32m[   18.693649] [0mok 10 maple-big @0x0
[32m[   18.693740] [33m# raw_read_defaults[0m: pass:10 fail:0 skip:0 total:10
[32m[   18.693819] [0mok 33 raw_read_defaults
[32m[   18.693957] [0mKTAP version 1
[32m[   18.694030] [33m# Subtest[0m: raw_write_read_single
[32m[   18.694566] [33mregmap_test raw_write_read_single.regmap_test[0m: No cache used with register defaults set!
[32m[   18.695529] [0mok 1 none-little @0x0
[32m[   18.696019] [33mregmap_test raw_write_read_single.regmap_test[0m: No cache used with register defaults set!
[32m[   18.696650] [0mok 2 none-big @0x0
[32m[   18.698232] [0mok 3 flat-little @0x0
[32m[   18.699405] [0mok 4 flat-big @0x0
[32m[   18.700549] [0mok 5 flat-sparse-little @0x0
[32m[   18.702079] [0mok 6 flat-sparse-big @0x0
[32m[   18.703181] [0mok 7 rbtree-little @0x0
[32m[   18.704243] [0mok 8 rbtree-big @0x0
[32m[   18.705703] [0mok 9 maple-little @0x0
[32m[   18.706684] [0mok 10 maple-big @0x0
[32m[   18.706769] [33m# raw_write_read_single[0m: pass:10 fail:0 skip:0 total:10
[32m[   18.706834] [0mok 34 raw_write_read_single
[32m[   18.706923] [0mKTAP version 1
[32m[   18.707019] [33m# Subtest[0m: raw_write
[32m[   18.707498] [33mregmap_test raw_write.regmap_test[0m: No cache used with register defaults set!
[32m[   18.708432] [0mok 1 none-little @0x0
[32m[   18.709331] [33mregmap_test raw_write.regmap_test[0m: No cache used with register defaults set!
[32m[   18.710024] [0mok 2 none-big @0x0
[32m[   18.711198] [0mok 3 flat-little @0x0
[32m[   18.712445] [0mok 4 flat-big @0x0
[32m[   18.713895] [0mok 5 flat-sparse-little @0x0
[32m[   18.715047] [0mok 6 flat-sparse-big @0x0
[32m[   18.716120] [0mok 7 rbtree-little @0x0
[32m[   18.717663] [0mok 8 rbtree-big @0x0
[32m[   18.718668] [0mok 9 maple-little @0x0
[32m[   18.719785] [0mok 10 maple-big @0x0
[32m[   18.719902] [33m# raw_write[0m: pass:10 fail:0 skip:0 total:10
[32m[   18.720006] [0mok 35 raw_write
[32m[   18.720069] [0mKTAP version 1
[32m[   18.720158] [33m# Subtest[0m: raw_noinc_write
[32m[   18.721153] [33mregmap_test raw_noinc_write.regmap_test[0m: No cache used with register defaults set!
[32m[   18.722293] [0mok 1 none-little @0x0
[32m[   18.722856] [33mregmap_test raw_noinc_write.regmap_test[0m: No cache used with register defaults set!
[32m[   18.723601] [0mok 2 none-big @0x0
[32m[   18.726693] [0mok 3 flat-little @0x0
[32m[   18.727812] [0mok 4 flat-big @0x0
[32m[   18.729472] [0mok 5 flat-sparse-little @0x0
[32m[   18.730774] [0mok 6 flat-sparse-big @0x0
[32m[   18.731911] [0mok 7 rbtree-little @0x0
[32m[   18.733088] [0mok 8 rbtree-big @0x0
[32m[   18.734117] [0mok 9 maple-little @0x0
[32m[   18.735188] [0mok 10 maple-big @0x0
[32m[   18.735263] [33m# raw_noinc_write[0m: pass:10 fail:0 skip:0 total:10
[32m[   18.735323] [0mok 36 raw_noinc_write
[32m[   18.735434] [0mKTAP version 1
[32m[   18.735495] [33m# Subtest[0m: raw_sync
[32m[   18.737314] [0mok 1 flat-little @0x0
[32m[   18.738636] [0mok 2 flat-big @0x0
[32m[   18.739882] [0mok 3 flat-sparse-little @0x0
[32m[   18.741272] [0mok 4 flat-sparse-big @0x0
[32m[   18.742390] [0mok 5 rbtree-little @0x0
[32m[   18.743295] [0mok 6 rbtree-big @0x0
[32m[   18.744224] [0mok 7 maple-little @0x0
[32m[   18.745445] [0mok 8 maple-big @0x0
[32m[   18.745532] [33m# raw_sync[0m: pass:8 fail:0 skip:0 total:8
[32m[   18.745595] [0mok 37 raw_sync
[32m[   18.745656] [0mKTAP version 1
[32m[   18.745707] [33m# Subtest[0m: raw_ranges
[32m[   18.747050] [0mok 1 flat-little @0x0
[32m[   18.748096] [0mok 2 flat-big @0x0
[32m[   18.749684] [0mok 3 flat-sparse-little @0x0
[32m[   18.750775] [0mok 4 flat-sparse-big @0x0
[32m[   18.751708] [0mok 5 rbtree-little @0x0
[32m[   18.753115] [0mok 6 rbtree-big @0x0
[32m[   18.754355] [0mok 7 maple-little @0x0
[32m[   18.755435] [0mok 8 maple-big @0x0
[32m[   18.755530] [33m# raw_ranges[0m: pass:8 fail:0 skip:0 total:8
[32m[   18.755612] [0mok 38 raw_ranges
[32m[   18.755686] [33m# regmap[0m: pass:38 fail:0 skip:0 total:38
[32m[   18.755758] [33m# Totals[0m: pass:549 fail:0 skip:0 total:549
[32m[   18.755827] [0mok 25 regmap
[32m[   18.755970] [0mKTAP version 1
[32m[   18.756040] [33m# Subtest[0m: property-entry
[32m[   18.756107] [33m# module[0m: property_entry_test
[32m[   18.756165] [0m1..7
[32m[   18.758001] [0mok 1 pe_test_uints
[32m[   18.759330] [0mok 2 pe_test_uint_arrays
[32m[   18.761042] [0mok 3 pe_test_strings
[32m[   18.761975] [0mok 4 pe_test_bool
[32m[   18.762683] [0mok 5 pe_test_move_inline_u8
[32m[   18.763329] [0mok 6 pe_test_move_inline_str
[32m[   18.765035] [0mok 7 pe_test_reference
[32m[   18.765094] [33m# property-entry[0m: pass:7 fail:0 skip:0 total:7
[32m[   18.765133] [33m# Totals[0m: pass:7 fail:0 skip:0 total:7
[32m[   18.765167] [0mok 26 property-entry
[32m[   18.765272] [0msizeof(dma_fence)=64
[32m[   18.765319] [0mKTAP version 1
[32m[   18.765343] [33m# Subtest[0m: dma-buf-fence
[32m[   18.765368] [33m# module[0m: dmabuf_kunit
[32m[   18.765419] [0m1..12
[32m[   18.766368] [0mok 1 test_sanitycheck
[32m[   18.767085] [0mok 2 test_signaling
[32m[   18.767739] [0mok 3 test_add_callback
[32m[   18.768455] [0mok 4 test_late_add_callback
[32m[   18.769815] [0mok 5 test_rm_callback
[32m[   18.770453] [0mok 6 test_late_rm_callback
[32m[   18.771196] [0mok 7 test_status
[32m[   18.771901] [0mok 8 test_error
[32m[   18.772581] [0mok 9 test_wait
[32m[   18.789369] [0mok 10 test_wait_timeout
[32m[   18.790042] [0mok 11 test_stub
[32m[   18.790585] [0mok 12 test_race_signal_callback # SKIP requires at least 2 CPUs
[32m[   18.790677] [33m# dma-buf-fence[0m: pass:11 fail:0 skip:1 total:12
[32m[   18.790771] [33m# Totals[0m: pass:11 fail:0 skip:1 total:12
[32m[   18.790832] [0mok 27 dma-buf-fence
[32m[   18.790957] [0msizeof(dma_fence_chain)=120
[32m[   18.791293] [0mKTAP version 1
[32m[   18.791417] [33m# Subtest[0m: dma-buf-fence-chain
[32m[   18.791519] [33m# module[0m: dmabuf_kunit
[32m[   18.791595] [0m1..11
[32m[   18.793352] [0mok 1 test_sanitycheck
[32m[   18.797411] [0mok 2 test_find_seqno
[32m[   18.798236] [0mok 3 test_find_signaled
[32m[   18.799186] [0mok 4 test_find_out_of_order
[32m[   18.802250] [0mok 5 test_find_gap
[32m[   24.057435] [0mCompleted 4095 cycles
[32m[   24.071220] [33m# test_find_race[0m: Test should be marked slow (runtime: 5.268695184s)
[32m[   24.071720] [0mok 6 test_find_race
[32m[   24.075038] [0mok 7 test_signal_forward
[32m[   24.080223] [0mok 8 test_signal_backward
[32m[   24.196213] [0mok 9 test_wait_forward
[32m[   33.977637] [33m# test_wait_backward[0m: Test should be marked slow (runtime: 9.780982432s)
[32m[   33.978114] [0mok 10 test_wait_backward
[32m[   34.118178] [0mok 11 test_wait_random
[32m[   34.141023] [33m# dma-buf-fence-chain[0m: pass:11 fail:0 skip:0 total:11
[32m[   34.141174] [33m# Totals[0m: pass:11 fail:0 skip:0 total:11
[32m[   34.141247] [0mok 28 dma-buf-fence-chain
[32m[   34.141370] [0mKTAP version 1
[32m[   34.141447] [33m# Subtest[0m: dma-buf-fence-unwrap
[32m[   34.141497] [33m# module[0m: dmabuf_kunit
[32m[   34.141544] [0m1..10
[32m[   34.142497] [0mok 1 test_sanitycheck
[32m[   34.143401] [0mok 2 test_unwrap_array
[32m[   34.144117] [0mok 3 test_unwrap_chain
[32m[   34.145001] [0mok 4 test_unwrap_chain_array
[32m[   34.146122] [0mok 5 test_unwrap_merge
[32m[   34.146842] [0mok 6 test_unwrap_merge_duplicate
[32m[   34.147641] [0mok 7 test_unwrap_merge_seqno
[32m[   34.148469] [0mok 8 test_unwrap_merge_order
[32m[   34.149654] [0mok 9 test_unwrap_merge_complex
[32m[   34.150573] [0mok 10 test_unwrap_merge_complex_seqno
[32m[   34.150650] [33m# dma-buf-fence-unwrap[0m: pass:10 fail:0 skip:0 total:10
[32m[   34.150713] [33m# Totals[0m: pass:10 fail:0 skip:0 total:10
[32m[   34.150768] [0mok 29 dma-buf-fence-unwrap
[32m[   34.150902] [0mKTAP version 1
[32m[   34.150958] [33m# Subtest[0m: dma-buf-resv
[32m[   34.151030] [33m# module[0m: dmabuf_kunit
[32m[   34.151083] [0m1..5
[32m[   34.151801] [0mok 1 test_sanitycheck
[32m[   34.151899] [0mKTAP version 1
[32m[   34.152044] [33m# Subtest[0m: test_signaling
[32m[   34.153428] [0mok 1 kernel
[32m[   34.153990] [0mok 2 write
[32m[   34.154484] [0mok 3 read
[32m[   34.154945] [0mok 4 bookkeep
[32m[   34.155070] [33m# test_signaling[0m: pass:4 fail:0 skip:0 total:4
[32m[   34.155135] [0mok 2 test_signaling
[32m[   34.155191] [0mKTAP version 1
[32m[   34.155242] [33m# Subtest[0m: test_for_each
[32m[   34.155791] [0mok 1 kernel
[32m[   34.156330] [0mok 2 write
[32m[   34.157036] [0mok 3 read
[32m[   34.157534] [0mok 4 bookkeep
[32m[   34.157634] [33m# test_for_each[0m: pass:4 fail:0 skip:0 total:4
[32m[   34.157695] [0mok 3 test_for_each
[32m[   34.157751] [0mKTAP version 1
[32m[   34.157800] [33m# Subtest[0m: test_for_each_unlocked
[32m[   34.158463] [0mok 1 kernel
[32m[   34.159018] [0mok 2 write
[32m[   34.159520] [0mok 3 read
[32m[   34.159974] [0mok 4 bookkeep
[32m[   34.160094] [33m# test_for_each_unlocked[0m: pass:4 fail:0 skip:0 total:4
[32m[   34.160156] [0mok 4 test_for_each_unlocked
[32m[   34.160213] [0mKTAP version 1
[32m[   34.160263] [33m# Subtest[0m: test_get_fences
[32m[   34.161316] [0mok 1 kernel
[32m[   34.161899] [0mok 2 write
[32m[   34.162364] [0mok 3 read
[32m[   34.162869] [0mok 4 bookkeep
[32m[   34.162967] [33m# test_get_fences[0m: pass:4 fail:0 skip:0 total:4
[32m[   34.163056] [0mok 5 test_get_fences
[32m[   34.163118] [33m# dma-buf-resv[0m: pass:5 fail:0 skip:0 total:5
[32m[   34.163172] [33m# Totals[0m: pass:17 fail:0 skip:0 total:17
[32m[   34.163236] [0mok 30 dma-buf-resv
[32m[   34.163344] [0mKTAP version 1
[32m[   34.163407] [33m# Subtest[0m: scsi_lib
[32m[   34.163461] [33m# module[0m: scsi_mod
[32m[   34.163519] [0m1..1
[32m[   34.165478] [0mok 1 scsi_lib_test_check_passthough
[32m[   34.165546] [0mok 31 scsi_lib
[32m[   34.165644] [0mKTAP version 1
[32m[   34.165698] [33m# Subtest[0m: input_core
[32m[   34.165747] [33m# module[0m: input_test
[32m[   34.165794] [0m1..4
[32m[   34.166398] [33minput[0m: Test input device as /devices/virtual/input/input1
[32m[   34.169911] [0mok 1 input_test_polling
[32m[   34.170430] [33minput[0m: Test input device as /devices/virtual/input/input2
[32m[   34.171725] [0mok 2 input_test_timestamp
[32m[   34.172125] [33minput[0m: Test input device as /devices/virtual/input/input3
[32m[   34.173642] [0mok 3 input_test_match_device_id
[32m[   34.174029] [33minput[0m: Test input device as /devices/virtual/input/input4
[32m[   34.175345] [0mok 4 input_test_grab
[32m[   34.175453] [33m# input_core[0m: pass:4 fail:0 skip:0 total:4
[32m[   34.175556] [33m# Totals[0m: pass:4 fail:0 skip:0 total:4
[32m[   34.175615] [0mok 32 input_core
[32m[   34.175707] [0mKTAP version 1
[32m[   34.175759] [33m# Subtest[0m: of_dtb
[32m[   34.175807] [33m# module[0m: of_test
[32m[   34.175854] [0m1..2
[32m[   34.176339] [0mok 1 of_dtb_root_node_found_by_path
