
OpenSBI v1.5
   ____                    _____ ____ _____
[32m[    0.420172] [33mkobject[0m: 'serial8250:0.0' (00000000a526bd0f): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.0'
[32m[    0.420251] [33mkobject[0m: 'serial8250:0.0' (00000000a526bd0f): kobject_uevent_env
[32m[    0.420275] [33mkobject[0m: 'serial8250:0.0' (00000000a526bd0f): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.0'
[32m[    0.420337] [33mkobject[0m: 'serial8250:0.0' (00000000a526bd0f): kobject_cleanup, parent 0000000000000000
[32m[    0.420351] [33mkobject[0m: 'serial8250:0.0' (00000000a526bd0f): calling ktype release
[32m[    0.420425] [33mkobject[0m: 'serial8250:0.0': free name
[32m[    0.422194] [33mkobject[0m: '10000000.serial:0' (00000000f51dcacf): kobject_add_internal: parent: '10000000.serial', set: 'devices'
[32m[    0.422226] [33mkobject[0m: '10000000.serial:0' (00000000f51dcacf): kobject_uevent_env
[32m[    0.422252] [33mkobject[0m: '10000000.serial:0' (00000000f51dcacf): fill_kobj_path: path = '/devices/platform/soc/10000000.serial/10000000.serial:0'
[32m[    0.422355] [33mkobject[0m: '10000000.serial:0' (00000000f51dcacf): kobject_uevent_env
[32m[    0.422380] [33mkobject[0m: '10000000.serial:0' (00000000f51dcacf): fill_kobj_path: path = '/devices/platform/soc/10000000.serial/10000000.serial:0'
[32m[    0.422465] [33mkobject[0m: '10000000.serial:0.0' (000000005abb8418): kobject_add_internal: parent: '10000000.serial:0', set: 'devices'
[32m[    0.422486] [33mkobject[0m: '10000000.serial:0.0' (000000005abb8418): kobject_uevent_env
[32m[    0.422508] [33mkobject[0m: '10000000.serial:0.0' (000000005abb8418): fill_kobj_path: path = '/devices/platform/soc/10000000.serial/10000000.serial:0/10000000.serial:0.0'
[32m[    0.422566] [33mkobject[0m: '10000000.serial:0.0' (000000005abb8418): kobject_uevent_env
[32m[    0.426918] [33mkobject[0m: '10000000.serial:0.0' (000000005abb8418): fill_kobj_path: path = '/devices/platform/soc/10000000.serial/10000000.serial:0/10000000.serial:0.0'
[32m[    0.428239] [33m10000000.serial[0m: ttyS0 at MMIO 0x10000000 (irq = 1, base_baud = 230400) is a 16550A
[32m[    0.430219] [33mprintk[0m: legacy console [ttyS0] enabled
[32m[    0.430298] [33mprintk[0m: legacy bootconsole [ns16550a0] disabled
[32m[    0.440684] [33mkobject[0m: 'serial0' (000000002b2202af): kobject_add_internal: parent: '10000000.serial:0.0', set: 'devices'
[32m[    0.440797] [33mkobject[0m: 'serial0' (000000002b2202af): kobject_uevent_env
[32m[    0.440864] [33mkobject[0m: 'serial0' (000000002b2202af): fill_kobj_path: path = '/devices/platform/soc/10000000.serial/10000000.serial:0/10000000.serial:0.0/serial0'
[32m[    0.441175] [33mkobject[0m: 'serial0' (000000002b2202af): kobject_uevent_env
[32m[    0.441219] [33mkobject[0m: 'serial0' (000000002b2202af): fill_kobj_path: path = '/devices/platform/soc/10000000.serial/10000000.serial:0/10000000.serial:0.0/serial0'
[32m[    0.441302] [33mkobject[0m: 'serial0' (000000002b2202af): kobject_cleanup, parent 0000000000000000
[32m[    0.441326] [33mkobject[0m: 'serial0' (000000002b2202af): calling ktype release
[32m[    0.441359] [33mkobject[0m: 'serial0': free name
[32m[    0.441420] [33mkobject[0m: 'tty' (00000000216a6546): kobject_add_internal: parent: '10000000.serial:0.0', set: '(null)'
[32m[    0.441448] [33mkobject[0m: 'ttyS0' (000000002b2202af): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.441477] [33mkobject[0m: 'ttyS0' (000000002b2202af): kobject_uevent_env
[32m[    0.441493] [33mkobject[0m: 'ttyS0' (000000002b2202af): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.441539] [33mkobject[0m: 'ttyS0' (000000002b2202af): kobject_uevent_env
[32m[    0.441577] [33mkobject[0m: 'ttyS0' (000000002b2202af): fill_kobj_path: path = '/devices/platform/soc/10000000.serial/10000000.serial:0/10000000.serial:0.0/tty/ttyS0'
[32m[    0.441953] [33mkobject[0m: '10000000.serial' (00000000369e9fc2): kobject_uevent_env
[32m[    0.441994] [33mkobject[0m: '10000000.serial' (00000000369e9fc2): fill_kobj_path: path = '/devices/platform/soc/10000000.serial'
[32m[    0.442388] [33mkobject[0m: 'of_serial' (00000000904ad27a): kobject_uevent_env
[32m[    0.442431] [33mkobject[0m: 'of_serial' (00000000904ad27a): fill_kobj_path: path = '/bus/platform/drivers/of_serial'
[32m[    0.444348] [33mkobject[0m: 'xilinx-sdfec' (00000000ab0857bd): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    0.445360] [33mkobject[0m: 'xilinx-sdfec' (00000000ab0857bd): kobject_uevent_env
[32m[    0.445417] [33mkobject[0m: 'xilinx-sdfec' (00000000ab0857bd): fill_kobj_path: path = '/bus/platform/drivers/xilinx-sdfec'
[32m[    0.445521] [33mkobject[0m: 'mt6397' (00000000635f317f): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    0.445846] [33mkobject[0m: 'mt6397' (00000000635f317f): kobject_uevent_env
[32m[    0.445885] [33mkobject[0m: 'mt6397' (00000000635f317f): fill_kobj_path: path = '/bus/platform/drivers/mt6397'
[32m[    0.449058] [33mkobject[0m: 'uio' (0000000090171132): kobject_add_internal: parent: 'class', set: 'class'
[32m[    0.449107] [33mkobject[0m: 'uio' (0000000090171132): kobject_uevent_env
[32m[    0.449138] [33mkobject[0m: 'uio' (0000000090171132): fill_kobj_path: path = '/class/uio'
[32m[    0.449261] [33mkobject[0m: 'img-ascii-lcd' (00000000c9530fbd): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    0.449447] [33mkobject[0m: 'img-ascii-lcd' (00000000c9530fbd): kobject_uevent_env
[32m[    0.450321] [33mkobject[0m: 'img-ascii-lcd' (00000000c9530fbd): fill_kobj_path: path = '/bus/platform/drivers/img-ascii-lcd'
[32m[    0.451797] [33mkobject[0m: 'atkbd' (00000000cb5284ce): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    0.451831] [33mkobject[0m: 'atkbd' (00000000cb5284ce): kobject_uevent_env
[32m[    0.451863] [33mkobject[0m: 'atkbd' (00000000cb5284ce): fill_kobj_path: path = '/bus/serio/drivers/atkbd'
[32m[    0.452421] [33mkobject[0m: 'psmouse' (00000000bfc47967): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    0.452457] [33mkobject[0m: 'psmouse' (00000000bfc47967): kobject_uevent_env
[32m[    0.452486] [33mkobject[0m: 'psmouse' (00000000bfc47967): fill_kobj_path: path = '/bus/serio/drivers/psmouse'
[32m[    0.454476] [33mkobject[0m: 'misc' (00000000186a094b): kobject_add_internal: parent: 'virtual', set: '(null)'
[32m[    0.454524] [33mkobject[0m: 'efi_test' (0000000072a78947): kobject_add_internal: parent: 'misc', set: 'devices'
[32m[    0.454556] [33mkobject[0m: 'efi_test' (0000000072a78947): kobject_uevent_env
[32m[    0.455676] [33mkobject[0m: 'efi_test' (0000000072a78947): fill_kobj_path: path = '/devices/virtual/misc/efi_test'
[32m[    0.455951] [33mkobject[0m: 'hid' (0000000017969eff): kobject_add_internal: parent: 'bus', set: 'bus'
[32m[    0.455979] [33mkobject[0m: 'hid' (0000000017969eff): kobject_uevent_env
[32m[    0.456054] [33mkobject[0m: 'hid' (0000000017969eff): fill_kobj_path: path = '/bus/hid'
[32m[    0.456093] [33mkobject[0m: 'devices' (0000000061801259): kobject_add_internal: parent: 'hid', set: '<NULL>'
[32m[    0.456114] [33mkobject[0m: 'devices' (0000000061801259): kobject_uevent_env
[32m[    0.456132] [33mkobject[0m: 'devices' (0000000061801259): kobject_uevent_env: filter function caused the event to drop!
[32m[    0.456156] [33mkobject[0m: 'drivers' (0000000082b139f5): kobject_add_internal: parent: 'hid', set: '<NULL>'
[32m[    0.456177] [33mkobject[0m: 'drivers' (0000000082b139f5): kobject_uevent_env
[32m[    0.456193] [33mkobject[0m: 'drivers' (0000000082b139f5): kobject_uevent_env: filter function caused the event to drop!
[32m[    0.456340] [33mkobject[0m: 'hid-generic' (000000008c8c880c): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    0.456375] [33mkobject[0m: 'hid-generic' (000000008c8c880c): kobject_uevent_env
[32m[    0.456403] [33mkobject[0m: 'hid-generic' (000000008c8c880c): fill_kobj_path: path = '/bus/hid/drivers/hid-generic'
[32m[    0.457120] [33mkobject[0m: 'binder' (00000000a526bd0f): kobject_add_internal: parent: 'misc', set: 'devices'
[32m[    0.457156] [33mkobject[0m: 'binder' (00000000a526bd0f): kobject_uevent_env
[32m[    0.457185] [33mkobject[0m: 'binder' (00000000a526bd0f): fill_kobj_path: path = '/devices/virtual/misc/binder'
[32m[    0.457370] [33mkobject[0m: 'hwbinder' (000000008b9760c3): kobject_add_internal: parent: 'misc', set: 'devices'
[32m[    0.457403] [33mkobject[0m: 'hwbinder' (000000008b9760c3): kobject_uevent_env
[32m[    0.457428] [33mkobject[0m: 'hwbinder' (000000008b9760c3): fill_kobj_path: path = '/devices/virtual/misc/hwbinder'
[32m[    0.457549] [33mkobject[0m: 'vndbinder' (00000000125ac3a2): kobject_add_internal: parent: 'misc', set: 'devices'
[32m[    0.457582] [33mkobject[0m: 'vndbinder' (00000000125ac3a2): kobject_uevent_env
[32m[    0.457610] [33mkobject[0m: 'vndbinder' (00000000125ac3a2): fill_kobj_path: path = '/devices/virtual/misc/vndbinder'
[32m[    0.458059] [33mkobject[0m: 'fsi-master-gpio' (000000000cffc78a): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    0.458212] [33mkobject[0m: 'fsi-master-gpio' (000000000cffc78a): kobject_uevent_env
[32m[    0.458244] [33mkobject[0m: 'fsi-master-gpio' (000000000cffc78a): fill_kobj_path: path = '/bus/platform/drivers/fsi-master-gpio'
[32m[    0.463358] [33mcan[0m: controller area network core
[32m[    0.463726] [33mNET[0m: Registered PF_CAN protocol family
[32m[    0.463922] [33mcan[0m: raw protocol
[32m[    0.464273] [33mcan[0m: broadcast manager protocol
[32m[    0.464484] [33mcan[0m: netlink gateway - max_hops=1
[32m[    0.464702] [33mcan[0m: SAE J1939
[32m[    0.464888] [33mcan[0m: isotp protocol (max_pdu_size 8300)
[32m[    0.475447] [0m### dt-test ### start of unittest - you will see error messages
[32m[    0.486042] [33m### dt-test ### EXPECT \ [0m: Duplicate name in testcase-data, renamed to "duplicate-name#1"
[32m[    0.497751] [33m### dt-test ### EXPECT / [0m: Duplicate name in testcase-data, renamed to "duplicate-name#1"
[32m[    0.498164] [0m### dt-test ### pass of_unittest_check_tree_linkage():281
[32m[    0.498217] [0m### dt-test ### pass of_unittest_check_tree_linkage():282
[32m[    0.498416] [0m### dt-test ### pass of_unittest_check_phandles():390
[32m[    0.498579] [0m### dt-test ### pass of_unittest_find_node_by_name():87
[32m[    0.502943] [0m### dt-test ### pass of_unittest_find_node_by_name():94
[32m[    0.503076] [0m### dt-test ### pass of_unittest_find_node_by_name():98
[32m[    0.503283] [0m### dt-test ### pass of_unittest_find_node_by_name():105
[32m[    0.503336] [0m### dt-test ### pass of_unittest_find_node_by_name():112
[32m[    0.503466] [0m### dt-test ### pass of_unittest_find_node_by_name():116
[32m[    0.503514] [0m### dt-test ### pass of_unittest_find_node_by_name():122
[32m[    0.503594] [0m### dt-test ### pass of_unittest_find_node_by_name():126
[32m[    0.503640] [0m### dt-test ### pass of_unittest_find_node_by_name():130
[32m[    0.503703] [0m### dt-test ### pass of_unittest_find_node_by_name():134
[32m[    0.503747] [0m### dt-test ### pass of_unittest_find_node_by_name():139
[32m[    0.503795] [0m### dt-test ### pass of_unittest_find_node_by_name():144
[32m[    0.503832] [0m### dt-test ### pass of_unittest_find_node_by_name():149
[32m[    0.503889] [0m### dt-test ### pass of_unittest_find_node_by_name():154
[32m[    0.503955] [0m### dt-test ### pass of_unittest_find_node_by_name():160
[32m[    0.504069] [0m### dt-test ### pass of_unittest_find_node_by_name():167
[32m[    0.504125] [0m### dt-test ### pass of_unittest_find_node_by_name():174
[32m[    0.504169] [0m### dt-test ### pass of_unittest_find_node_by_name():179
[32m[    0.504207] [0m### dt-test ### pass of_unittest_find_node_by_name():184
[32m[    0.504285] [0m### dt-test ### pass of_unittest_dynamic():210
[32m[    0.504328] [0m### dt-test ### pass of_unittest_dynamic():217
[32m[    0.504517] [0m### dt-test ### pass of_unittest_dynamic():223
[32m[    0.504615] [0m### dt-test ### pass of_unittest_dynamic():231
[32m[    0.504788] [0m### dt-test ### pass of_unittest_dynamic():235
[32m[    0.504854] [0m### dt-test ### pass of_unittest_dynamic():243
[32m[    0.504923] [0m### dt-test ### pass of_unittest_dynamic():245
[32m[    0.505142] [0m### dt-test ### pass of_unittest_parse_phandle_with_args():413
[32m[    0.505242] [0m### dt-test ### pass of_unittest_parse_phandle_with_args():467
[32m[    0.505308] [0m### dt-test ### pass of_unittest_parse_phandle_with_args():467
[32m[    0.505339] [0m### dt-test ### pass of_unittest_parse_phandle_with_args():467
[32m[    0.505373] [0m### dt-test ### pass of_unittest_parse_phandle_with_args():467
[32m[    0.505400] [0m### dt-test ### pass of_unittest_parse_phandle_with_args():467
[32m[    0.505436] [0m### dt-test ### pass of_unittest_parse_phandle_with_args():467
[32m[    0.505480] [0m### dt-test ### pass of_unittest_parse_phandle_with_args():467
[32m[    0.505512] [0m### dt-test ### pass of_unittest_parse_phandle_with_args():467
[32m[    0.505557] [0m### dt-test ### pass of_unittest_parse_phandle_with_args():478
[32m[    0.505595] [0m### dt-test ### pass of_unittest_parse_phandle_with_args():481
[32m[    0.505620] [33m### dt-test ### EXPECT \ [0m: OF: /testcase-data/phandle-tests/consumer-a: could not get #phandle-cells-missing for /testcase-data/phandle-tests/provider1
[32m[    0.505664] [33mOF[31m: /testcase-data/phandle-tests/consumer-a: could not get #phandle-cells-missing for /testcase-data/phandle-tests/provider1
[32m[    0.505749] [33m### dt-test ### EXPECT / [0m: OF: /testcase-data/phandle-tests/consumer-a: could not get #phandle-cells-missing for /testcase-data/phandle-tests/provider1
[32m[    0.505774] [0m### dt-test ### pass of_unittest_parse_phandle_with_args():495
[32m[    0.505794] [33m### dt-test ### EXPECT \ [0m: OF: /testcase-data/phandle-tests/consumer-a: could not get #phandle-cells-missing for /testcase-data/phandle-tests/provider1
[32m[    0.505812] [33mOF[31m: /testcase-data/phandle-tests/consumer-a: could not get #phandle-cells-missing for /testcase-data/phandle-tests/provider1
[32m[    0.505868] [33m### dt-test ### EXPECT / [0m: OF: /testcase-data/phandle-tests/consumer-a: could not get #phandle-cells-missing for /testcase-data/phandle-tests/provider1
[32m[    0.505892] [0m### dt-test ### pass of_unittest_parse_phandle_with_args():506
[32m[    0.505931] [33m### dt-test ### EXPECT \ [0m: OF: /testcase-data/phandle-tests/consumer-a: could not find phandle
[32m[    0.505975] [33mOF[31m: /testcase-data/phandle-tests/consumer-a: could not find phandle 12345678
[32m[    0.506043] [33m### dt-test ### EXPECT / [0m: OF: /testcase-data/phandle-tests/consumer-a: could not find phandle
[32m[    0.506070] [0m### dt-test ### pass of_unittest_parse_phandle_with_args():520
[32m[    0.506097] [33m### dt-test ### EXPECT \ [0m: OF: /testcase-data/phandle-tests/consumer-a: could not find phandle
[32m[    0.506126] [33mOF[31m: /testcase-data/phandle-tests/consumer-a: could not find phandle 12345678
[32m[    0.506176] [33m### dt-test ### EXPECT / [0m: OF: /testcase-data/phandle-tests/consumer-a: could not find phandle
[32m[    0.506204] [0m### dt-test ### pass of_unittest_parse_phandle_with_args():531
[32m[    0.506239] [33m### dt-test ### EXPECT \ [0m: OF: /testcase-data/phandle-tests/consumer-a: #phandle-cells = 3 found 1
[32m[    0.506276] [33mOF[31m: /testcase-data/phandle-tests/consumer-a: #phandle-cells = 3 found 1
[32m[    0.506325] [33m### dt-test ### EXPECT / [0m: OF: /testcase-data/phandle-tests/consumer-a: #phandle-cells = 3 found 1
[32m[    0.506357] [0m### dt-test ### pass of_unittest_parse_phandle_with_args():545
[32m[    0.506384] [33m### dt-test ### EXPECT \ [0m: OF: /testcase-data/phandle-tests/consumer-a: #phandle-cells = 3 found 1
[32m[    0.506402] [33mOF[31m: /testcase-data/phandle-tests/consumer-a: #phandle-cells = 3 found 1
[32m[    0.506441] [33m### dt-test ### EXPECT / [0m: OF: /testcase-data/phandle-tests/consumer-a: #phandle-cells = 3 found 1
[32m[    0.506474] [0m### dt-test ### pass of_unittest_parse_phandle_with_args():556
[32m[    0.519082] [0m### dt-test ### pass of_unittest_parse_phandle_with_args_map():587
[32m[    0.519339] [0m### dt-test ### pass of_unittest_parse_phandle_with_args_map():653
[32m[    0.519862] [0m### dt-test ### pass of_unittest_parse_phandle_with_args_map():653
[32m[    0.519921] [0m### dt-test ### pass of_unittest_parse_phandle_with_args_map():653
[32m[    0.519976] [0m### dt-test ### pass of_unittest_parse_phandle_with_args_map():653
[32m[    0.520061] [0m### dt-test ### pass of_unittest_parse_phandle_with_args_map():653
[32m[    0.520109] [0m### dt-test ### pass of_unittest_parse_phandle_with_args_map():653
[32m[    0.520229] [0m### dt-test ### pass of_unittest_parse_phandle_with_args_map():653
[32m[    0.520286] [0m### dt-test ### pass of_unittest_parse_phandle_with_args_map():653
[32m[    0.520322] [0m### dt-test ### pass of_unittest_parse_phandle_with_args_map():653
[32m[    0.520389] [0m### dt-test ### pass of_unittest_parse_phandle_with_args_map():664
[32m[    0.520433] [33m### dt-test ### EXPECT \ [0m: OF: /testcase-data/phandle-tests/consumer-b: could not get #phandle-missing-cells for /testcase-data/phandle-tests/provider1
[32m[    0.520484] [33mOF[31m: /testcase-data/phandle-tests/consumer-b: could not get #phandle-missing-cells for /testcase-data/phandle-tests/provider1
[32m[    0.520570] [33m### dt-test ### EXPECT / [0m: OF: /testcase-data/phandle-tests/consumer-b: could not get #phandle-missing-cells for /testcase-data/phandle-tests/provider1
[32m[    0.520598] [0m### dt-test ### pass of_unittest_parse_phandle_with_args_map():677
[32m[    0.520626] [33m### dt-test ### EXPECT \ [0m: OF: /testcase-data/phandle-tests/consumer-b: could not find phandle 12345678
[32m[    0.520667] [33mOF[31m: /testcase-data/phandle-tests/consumer-b: could not find phandle 12345678
[32m[    0.520717] [33m### dt-test ### EXPECT / [0m: OF: /testcase-data/phandle-tests/consumer-b: could not find phandle 12345678
[32m[    0.520772] [0m### dt-test ### pass of_unittest_parse_phandle_with_args_map():690
[32m[    0.520801] [33m### dt-test ### EXPECT \ [0m: OF: /testcase-data/phandle-tests/consumer-b: #phandle-cells = 2 found 1
[32m[    0.520836] [33mOF[31m: /testcase-data/phandle-tests/consumer-b: #phandle-cells = 2 found 1
[32m[    0.520883] [33m### dt-test ### EXPECT / [0m: OF: /testcase-data/phandle-tests/consumer-b: #phandle-cells = 2 found 1
[32m[    0.520908] [0m### dt-test ### pass of_unittest_parse_phandle_with_args_map():703
[32m[    0.520951] [0m### dt-test ### pass of_unittest_parse_phandle_with_args_map():706
[32m[    0.520978] [0m### dt-test ### pass of_unittest_parse_phandle_with_args_map():706
[32m[    0.520988] [0m### dt-test ### pass of_unittest_parse_phandle_with_args_map():706
[32m[    0.520997] [0m### dt-test ### pass of_unittest_parse_phandle_with_args_map():706
[32m[    0.521006] [0m### dt-test ### pass of_unittest_parse_phandle_with_args_map():706
[32m[    0.521014] [0m### dt-test ### pass of_unittest_parse_phandle_with_args_map():706
[32m[    0.521295] [0m### dt-test ### pass of_unittest_printf_one():305
[32m[    0.521365] [0m### dt-test ### pass of_unittest_printf_one():315
[32m[    0.521401] [0m### dt-test ### pass of_unittest_printf_one():315
[32m[    0.521465] [0m### dt-test ### pass of_unittest_printf_one():305
[32m[    0.521491] [0m### dt-test ### pass of_unittest_printf_one():315
[32m[    0.521511] [0m### dt-test ### pass of_unittest_printf_one():315
[32m[    0.521534] [0m### dt-test ### pass of_unittest_printf_one():305
[32m[    0.521546] [0m### dt-test ### pass of_unittest_printf_one():315
[32m[    0.521556] [0m### dt-test ### pass of_unittest_printf_one():315
[32m[    0.521577] [0m### dt-test ### pass of_unittest_printf_one():305
[32m[    0.521588] [0m### dt-test ### pass of_unittest_printf_one():315
[32m[    0.521599] [0m### dt-test ### pass of_unittest_printf_one():315
[32m[    0.521621] [0m### dt-test ### pass of_unittest_printf_one():305
[32m[    0.521632] [0m### dt-test ### pass of_unittest_printf_one():315
[32m[    0.521678] [0m### dt-test ### pass of_unittest_printf_one():315
[32m[    0.521779] [0m### dt-test ### pass of_unittest_printf_one():305
[32m[    0.521794] [0m### dt-test ### pass of_unittest_printf_one():315
[32m[    0.521809] [0m### dt-test ### pass of_unittest_printf_one():315
[32m[    0.521850] [0m### dt-test ### pass of_unittest_printf_one():305
[32m[    0.521865] [0m### dt-test ### pass of_unittest_printf_one():315
[32m[    0.521880] [0m### dt-test ### pass of_unittest_printf_one():315
[32m[    0.521965] [0m### dt-test ### pass of_unittest_printf_one():305
[32m[    0.521980] [0m### dt-test ### pass of_unittest_printf_one():315
[32m[    0.521991] [0m### dt-test ### pass of_unittest_printf_one():315
[32m[    0.522022] [0m### dt-test ### pass of_unittest_printf_one():305
[32m[    0.522042] [0m### dt-test ### pass of_unittest_printf_one():315
[32m[    0.522059] [0m### dt-test ### pass of_unittest_printf_one():315
[32m[    0.522090] [0m### dt-test ### pass of_unittest_printf_one():305
[32m[    0.522102] [0m### dt-test ### pass of_unittest_printf_one():315
[32m[    0.522113] [0m### dt-test ### pass of_unittest_printf_one():315
[32m[    0.522135] [0m### dt-test ### pass of_unittest_printf_one():305
[32m[    0.522146] [0m### dt-test ### pass of_unittest_printf_one():315
[32m[    0.522157] [0m### dt-test ### pass of_unittest_printf_one():315
[32m[    0.522208] [0m### dt-test ### pass of_unittest_printf_one():305
[32m[    0.522235] [0m### dt-test ### pass of_unittest_printf_one():315
[32m[    0.522252] [0m### dt-test ### pass of_unittest_printf_one():315
[32m[    0.522428] [0m### dt-test ### pass of_unittest_printf_one():305
[32m[    0.522447] [0m### dt-test ### pass of_unittest_printf_one():315
[32m[    0.522458] [0m### dt-test ### pass of_unittest_printf_one():315
[32m[    0.522482] [0m### dt-test ### pass of_unittest_printf_one():305
[32m[    0.522494] [0m### dt-test ### pass of_unittest_printf_one():315
[32m[    0.522506] [0m### dt-test ### pass of_unittest_printf_one():315
[32m[    0.522531] [0m### dt-test ### pass of_unittest_printf_one():305
[32m[    0.522545] [0m### dt-test ### pass of_unittest_printf_one():315
[32m[    0.522559] [0m### dt-test ### pass of_unittest_printf_one():315
[32m[    0.524609] [0m### dt-test ### pass of_unittest_printf_one():305
[32m[    0.524642] [0m### dt-test ### pass of_unittest_printf_one():315
[32m[    0.524654] [0m### dt-test ### pass of_unittest_printf_one():315
[32m[    0.524984] [0m### dt-test ### pass of_unittest_printf_one():305
[32m[    0.525006] [0m### dt-test ### pass of_unittest_printf_one():315
[32m[    0.525020] [0m### dt-test ### pass of_unittest_printf_one():315
[32m[    0.525102] [0m### dt-test ### pass of_unittest_property_string():726
[32m[    0.525141] [0m### dt-test ### pass of_unittest_property_string():728
[32m[    0.525178] [0m### dt-test ### pass of_unittest_property_string():730
[32m[    0.525214] [0m### dt-test ### pass of_unittest_property_string():732
[32m[    0.525250] [0m### dt-test ### pass of_unittest_property_string():734
[32m[    0.525285] [0m### dt-test ### pass of_unittest_property_string():736
[32m[    0.525405] [0m### dt-test ### pass of_unittest_property_string():738
[32m[    0.525599] [0m### dt-test ### pass of_unittest_property_string():742
[32m[    0.525643] [0m### dt-test ### pass of_unittest_property_string():744
[32m[    0.525683] [0m### dt-test ### pass of_unittest_property_string():746
[32m[    0.525717] [0m### dt-test ### pass of_unittest_property_string():748
[32m[    0.525808] [0m### dt-test ### pass of_unittest_property_string():752
[32m[    0.525879] [0m### dt-test ### pass of_unittest_property_string():755
[32m[    0.525938] [0m### dt-test ### pass of_unittest_property_string():757
[32m[    0.525984] [0m### dt-test ### pass of_unittest_property_string():759
[32m[    0.526034] [0m### dt-test ### pass of_unittest_property_string():761
[32m[    0.526075] [0m### dt-test ### pass of_unittest_property_string():764
[32m[    0.526153] [0m### dt-test ### pass of_unittest_property_string():767
[32m[    0.526235] [0m### dt-test ### pass of_unittest_property_string():769
[32m[    0.526277] [0m### dt-test ### pass of_unittest_property_string():772
[32m[    0.526312] [0m### dt-test ### pass of_unittest_property_string():777
[32m[    0.526349] [0m### dt-test ### pass of_unittest_property_string():779
[32m[    0.526439] [0m### dt-test ### pass of_unittest_property_string():781
[32m[    0.526527] [0m### dt-test ### pass of_unittest_property_string():784
[32m[    0.531318] [0m### dt-test ### pass of_unittest_property_string():788
[32m[    0.531487] [0m### dt-test ### pass of_unittest_property_string():791
[32m[    0.531726] [0m### dt-test ### pass of_unittest_parse_interrupts():1526
[32m[    0.532388] [0m### dt-test ### pass of_unittest_parse_interrupts():1526
[32m[    0.532415] [0m### dt-test ### pass of_unittest_parse_interrupts():1526
[32m[    0.532433] [0m### dt-test ### pass of_unittest_parse_interrupts():1526
[32m[    0.532692] [0m### dt-test ### pass of_unittest_parse_interrupts():1572
[32m[    0.532904] [0m### dt-test ### pass of_unittest_parse_interrupts():1572
[32m[    0.533004] [0m### dt-test ### pass of_unittest_parse_interrupts():1572
[32m[    0.533051] [0m### dt-test ### pass of_unittest_parse_interrupts():1572
[32m[    0.533155] [0m### dt-test ### pass of_unittest_parse_interrupts_extended():1652
[32m[    0.533233] [0m### dt-test ### pass of_unittest_parse_interrupts_extended():1652
[32m[    0.533294] [0m### dt-test ### pass of_unittest_parse_interrupts_extended():1652
[32m[    0.533336] [0m### dt-test ### pass of_unittest_parse_interrupts_extended():1652
[32m[    0.533376] [0m### dt-test ### pass of_unittest_parse_interrupts_extended():1652
[32m[    0.533439] [0m### dt-test ### pass of_unittest_parse_interrupts_extended():1652
[32m[    0.533511] [0m### dt-test ### pass of_unittest_parse_interrupts_extended():1652
[32m[    0.533728] [0m### dt-test ### pass of_unittest_parse_interrupt_map():1712
[32m[    0.533877] [0m### dt-test ### pass of_unittest_parse_interrupt_map():1720
[32m[    0.533944] [0m### dt-test ### pass of_unittest_parse_interrupt_map():1728
[32m[    0.533973] [0m### dt-test ### pass of_unittest_parse_interrupt_map():1735
[32m[    0.534011] [0m### dt-test ### pass of_unittest_parse_interrupt_map():1741
[32m[    0.534036] [0m### dt-test ### pass of_unittest_parse_interrupt_map():1741
[32m[    0.534061] [0m### dt-test ### pass of_unittest_parse_interrupt_map():1746
[32m[    0.534092] [0m### dt-test ### pass of_unittest_parse_interrupt_map():1750
[32m[    0.534130] [0m### dt-test ### pass of_unittest_parse_interrupt_map():1756
[32m[    0.534195] [0m### dt-test ### pass of_unittest_parse_interrupt_map():1720
[32m[    0.534227] [0m### dt-test ### pass of_unittest_parse_interrupt_map():1728
[32m[    0.534239] [0m### dt-test ### pass of_unittest_parse_interrupt_map():1735
[32m[    0.534252] [0m### dt-test ### pass of_unittest_parse_interrupt_map():1741
[32m[    0.534263] [0m### dt-test ### pass of_unittest_parse_interrupt_map():1741
[32m[    0.534275] [0m### dt-test ### pass of_unittest_parse_interrupt_map():1746
[32m[    0.534287] [0m### dt-test ### pass of_unittest_parse_interrupt_map():1750
[32m[    0.534300] [0m### dt-test ### pass of_unittest_parse_interrupt_map():1756
[32m[    0.534312] [0m### dt-test ### pass of_unittest_parse_interrupt_map():1756
[32m[    0.534325] [0m### dt-test ### pass of_unittest_parse_interrupt_map():1756
[32m[    0.534341] [0m### dt-test ### pass of_unittest_parse_interrupt_map():1720
[32m[    0.534362] [0m### dt-test ### pass of_unittest_parse_interrupt_map():1728
[32m[    0.534372] [0m### dt-test ### pass of_unittest_parse_interrupt_map():1735
