
OpenSBI v1.5
   ____                    _____ ____ _____
[32m[    1.540865] [33mserial-base 10000000.serial:0.0[0m: bus: 'serial-base': __driver_probe_device: matched device with driver port
[32m[    1.540926] [33mserial-base 10000000.serial:0.0[0m: bus: 'serial-base': really_probe: probing driver port with device
[32m[    1.540981] [33mport 10000000.serial:0.0[0m: driver: 'port': driver_bound: bound to device
[32m[    1.541038] [33mkobject[0m: '10000000.serial:0.0' (00000000110bfa4c): kobject_uevent_env
[32m[    1.541112] [33mkobject[0m: '10000000.serial:0.0' (00000000110bfa4c): fill_kobj_path: path = '/devices/platform/soc/10000000.serial/10000000.serial:0/10000000.serial:0.0'
[32m[    1.541257] [33mport 10000000.serial:0.0[0m: bus: 'serial-base': really_probe: bound device to driver port
[32m[    1.550769] [33m10000000.serial[0m: ttyS0 at MMIO 0x10000000 (irq = 1, base_baud = 230400) is a 16550A
[32m[    1.552997] [33mprintk[0m: legacy console [ttyS0] enabled
[32m[    1.553121] [33mprintk[0m: legacy bootconsole [ns16550a0] disabled
[32m[    1.558242] [33mdevice[0m: 'ttyS0': device_add
[32m[    1.558338] [33mkobject[0m: 'tty' (00000000326046f7): kobject_add_internal: parent: '10000000.serial:0.0', set: '(null)'
[32m[    1.558389] [33mkobject[0m: 'ttyS0' (00000000ffa433a1): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.558445] [33mkobject[0m: 'ttyS0' (00000000ffa433a1): kobject_uevent_env
[32m[    1.558498] [33mkobject[0m: 'ttyS0' (00000000ffa433a1): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.558587] [33mkobject[0m: 'ttyS0' (00000000ffa433a1): kobject_uevent_env
[32m[    1.558692] [33mkobject[0m: 'ttyS0' (00000000ffa433a1): fill_kobj_path: path = '/devices/platform/soc/10000000.serial/10000000.serial:0/10000000.serial:0.0/tty/ttyS0'
[32m[    1.560056] [33mdevice[0m: 'ttyS0': device_unregister
[32m[    1.560126] [33mkobject[0m: 'ttyS0' (00000000ffa433a1): kobject_uevent_env
[32m[    1.560192] [33mkobject[0m: 'ttyS0' (00000000ffa433a1): fill_kobj_path: path = '/devices/platform/soc/10000000.serial/10000000.serial:0/10000000.serial:0.0/tty/ttyS0'
[32m[    1.560267] [33mkobject[0m: 'tty' (00000000326046f7): kobject_cleanup, parent 0000000000000000
[32m[    1.560302] [33mkobject[0m: 'tty' (00000000326046f7): calling ktype release
[32m[    1.560335] [33mkobject[0m: 'tty': free name
[32m[    1.560363] [33mkobject[0m: 'ttyS0' (00000000ffa433a1): kobject_cleanup, parent 0000000000000000
[32m[    1.560393] [33mkobject[0m: 'ttyS0' (00000000ffa433a1): calling ktype release
[32m[    1.560431] [33mkobject[0m: 'ttyS0': free name
[32m[    1.560469] [33mkobject[0m: '(null)' (00000000c47aebab): kobject_cleanup, parent 0000000000000000
[32m[    1.560501] [33mkobject[0m: '(null)' (00000000c47aebab): calling ktype release
[32m[    1.560545] [33mprintk[0m: legacy console [ttyS0] disabled
[32m[    1.562560] [33mbus[0m: 'serial-base': remove device 10000000.serial:0.0
[32m[    1.562603] [33mkobject[0m: '10000000.serial:0.0' (00000000110bfa4c): kobject_uevent_env
[32m[    1.562663] [33mkobject[0m: '10000000.serial:0.0' (00000000110bfa4c): fill_kobj_path: path = '/devices/platform/soc/10000000.serial/10000000.serial:0/10000000.serial:0.0'
[32m[    1.562779] [33mkobject[0m: '10000000.serial:0.0' (00000000110bfa4c): kobject_uevent_env
[32m[    1.562814] [33mkobject[0m: '10000000.serial:0.0' (00000000110bfa4c): fill_kobj_path: path = '/devices/platform/soc/10000000.serial/10000000.serial:0/10000000.serial:0.0'
[32m[    1.563024] [33mkobject[0m: '10000000.serial:0.0' (00000000110bfa4c): kobject_cleanup, parent 0000000000000000
[32m[    1.563049] [33mkobject[0m: '10000000.serial:0.0' (00000000110bfa4c): calling ktype release
[32m[    1.563117] [33mkobject[0m: '10000000.serial:0.0': free name
[32m[    1.563191] [33mbus[0m: 'serial-base': remove device 10000000.serial:0
[32m[    1.563227] [33mkobject[0m: '10000000.serial:0' (000000008d452418): kobject_uevent_env
[32m[    1.563263] [33mkobject[0m: '10000000.serial:0' (000000008d452418): fill_kobj_path: path = '/devices/platform/soc/10000000.serial/10000000.serial:0'
[32m[    1.563348] [33mkobject[0m: '10000000.serial:0' (000000008d452418): kobject_uevent_env
[32m[    1.563380] [33mkobject[0m: '10000000.serial:0' (000000008d452418): fill_kobj_path: path = '/devices/platform/soc/10000000.serial/10000000.serial:0'
[32m[    1.563463] [33mkobject[0m: '10000000.serial:0' (000000008d452418): kobject_cleanup, parent 0000000000000000
[32m[    1.563480] [33mkobject[0m: '10000000.serial:0' (000000008d452418): calling ktype release
[32m[    1.563502] [33mkobject[0m: '10000000.serial:0': free name
[32m[    1.563575] [33mdevice[0m: 'serial8250:0.0': device_add
[32m[    1.563591] [33mkobject[0m: 'serial8250:0.0' (000000008d452418): kobject_add_internal: parent: 'serial8250:0', set: 'devices'
[32m[    1.563612] [33mbus[0m: 'serial-base': add device serial8250:0.0
[32m[    1.563629] [33mkobject[0m: 'serial8250:0.0' (000000008d452418): kobject_uevent_env
[32m[    1.563662] [33mkobject[0m: 'serial8250:0.0' (000000008d452418): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.0'
[32m[    1.563730] [33mserial-base serial8250:0.0[0m: bus: 'serial-base': __driver_probe_device: matched device with driver port
[32m[    1.563758] [33mserial-base serial8250:0.0[0m: bus: 'serial-base': really_probe: probing driver port with device
[32m[    1.563784] [33mport serial8250:0.0[0m: driver: 'port': driver_bound: bound to device
[32m[    1.563808] [33mkobject[0m: 'serial8250:0.0' (000000008d452418): kobject_uevent_env
[32m[    1.563842] [33mkobject[0m: 'serial8250:0.0' (000000008d452418): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.0'
[32m[    1.563887] [33mport serial8250:0.0[0m: bus: 'serial-base': really_probe: bound device to driver port
[32m[    1.564000] [33mdevice[0m: 'ttyS0': device_add
[32m[    1.564026] [33mkobject[0m: 'tty' (00000000828c374c): kobject_add_internal: parent: 'serial8250:0.0', set: '(null)'
[32m[    1.564047] [33mkobject[0m: 'ttyS0' (00000000110bfa4c): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.564068] [33mkobject[0m: 'ttyS0' (00000000110bfa4c): kobject_uevent_env
[32m[    1.564080] [33mkobject[0m: 'ttyS0' (00000000110bfa4c): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.564122] [33mkobject[0m: 'ttyS0' (00000000110bfa4c): kobject_uevent_env
[32m[    1.564155] [33mkobject[0m: 'ttyS0' (00000000110bfa4c): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.0/tty/ttyS0'
[32m[    1.564478] [33mof_serial 10000000.serial[0m: no pinctrl handle
[32m[    1.565915] [33mdevice[0m: 'ttyS0': device_unregister
[32m[    1.565957] [33mkobject[0m: 'ttyS0' (00000000110bfa4c): kobject_uevent_env
[32m[    1.565997] [33mkobject[0m: 'ttyS0' (00000000110bfa4c): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.0/tty/ttyS0'
[32m[    1.566049] [33mkobject[0m: 'tty' (00000000828c374c): kobject_cleanup, parent 0000000000000000
[32m[    1.566065] [33mkobject[0m: 'tty' (00000000828c374c): calling ktype release
[32m[    1.566081] [33mkobject[0m: 'tty': free name
[32m[    1.566092] [33mkobject[0m: 'ttyS0' (00000000110bfa4c): kobject_cleanup, parent 0000000000000000
[32m[    1.566105] [33mkobject[0m: 'ttyS0' (00000000110bfa4c): calling ktype release
[32m[    1.566126] [33mkobject[0m: 'ttyS0': free name
[32m[    1.566146] [33mkobject[0m: '(null)' (00000000c47aebab): kobject_cleanup, parent 0000000000000000
[32m[    1.566160] [33mkobject[0m: '(null)' (00000000c47aebab): calling ktype release
[32m[    1.566195] [33mprintk[0m: legacy console [ttyS0] disabled
[32m[    1.566238] [33mbus[0m: 'serial-base': remove device serial8250:0.0
[32m[    1.566267] [33mkobject[0m: 'serial8250:0.0' (000000008d452418): kobject_uevent_env
[32m[    1.566300] [33mkobject[0m: 'serial8250:0.0' (000000008d452418): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.0'
[32m[    1.566350] [33mkobject[0m: 'serial8250:0.0' (000000008d452418): kobject_uevent_env
[32m[    1.566382] [33mkobject[0m: 'serial8250:0.0' (000000008d452418): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.0'
[32m[    1.566429] [33mkobject[0m: 'serial8250:0.0' (000000008d452418): kobject_cleanup, parent 0000000000000000
[32m[    1.566444] [33mkobject[0m: 'serial8250:0.0' (000000008d452418): calling ktype release
[32m[    1.566465] [33mkobject[0m: 'serial8250:0.0': free name
[32m[    1.566883] [33mdevice[0m: '10000000.serial:0': device_add
[32m[    1.566900] [33mkobject[0m: '10000000.serial:0' (000000008d452418): kobject_add_internal: parent: '10000000.serial', set: 'devices'
[32m[    1.566920] [33mbus[0m: 'serial-base': add device 10000000.serial:0
[32m[    1.566935] [33mkobject[0m: '10000000.serial:0' (000000008d452418): kobject_uevent_env
[32m[    1.566970] [33mkobject[0m: '10000000.serial:0' (000000008d452418): fill_kobj_path: path = '/devices/platform/soc/10000000.serial/10000000.serial:0'
[32m[    1.567066] [33mserial-base 10000000.serial:0[0m: bus: 'serial-base': __driver_probe_device: matched device with driver ctrl
[32m[    1.567091] [33mserial-base 10000000.serial:0[0m: bus: 'serial-base': really_probe: probing driver ctrl with device
[32m[    1.567113] [33mctrl 10000000.serial:0[0m: driver: 'ctrl': driver_bound: bound to device
[32m[    1.567135] [33mkobject[0m: '10000000.serial:0' (000000008d452418): kobject_uevent_env
[32m[    1.567170] [33mkobject[0m: '10000000.serial:0' (000000008d452418): fill_kobj_path: path = '/devices/platform/soc/10000000.serial/10000000.serial:0'
[32m[    1.567259] [33mctrl 10000000.serial:0[0m: bus: 'serial-base': really_probe: bound device to driver ctrl
[32m[    1.567328] [33mdevice[0m: '10000000.serial:0.0': device_add
[32m[    1.567344] [33mkobject[0m: '10000000.serial:0.0' (00000000110bfa4c): kobject_add_internal: parent: '10000000.serial:0', set: 'devices'
[32m[    1.567363] [33mbus[0m: 'serial-base': add device 10000000.serial:0.0
[32m[    1.567378] [33mkobject[0m: '10000000.serial:0.0' (00000000110bfa4c): kobject_uevent_env
[32m[    1.567411] [33mkobject[0m: '10000000.serial:0.0' (00000000110bfa4c): fill_kobj_path: path = '/devices/platform/soc/10000000.serial/10000000.serial:0/10000000.serial:0.0'
[32m[    1.567501] [33mserial-base 10000000.serial:0.0[0m: bus: 'serial-base': __driver_probe_device: matched device with driver port
[32m[    1.567524] [33mserial-base 10000000.serial:0.0[0m: bus: 'serial-base': really_probe: probing driver port with device
[32m[    1.567546] [33mport 10000000.serial:0.0[0m: driver: 'port': driver_bound: bound to device
[32m[    1.567567] [33mkobject[0m: '10000000.serial:0.0' (00000000110bfa4c): kobject_uevent_env
[32m[    1.567601] [33mkobject[0m: '10000000.serial:0.0' (00000000110bfa4c): fill_kobj_path: path = '/devices/platform/soc/10000000.serial/10000000.serial:0/10000000.serial:0.0'
[32m[    1.567689] [33mport 10000000.serial:0.0[0m: bus: 'serial-base': really_probe: bound device to driver port
[32m[    1.567951] [33m10000000.serial[0m: ttyS0 at MMIO 0x10000000 (irq = 1, base_baud = 230400) is a 16550A
[32m[    1.568108] [33mprintk[0m: legacy console [ttyS0] enabled
[32m[    1.568226] [33mdevice[0m: 'ttyS0': device_add
[32m[    1.568289] [33mkobject[0m: 'tty' (00000000326046f7): kobject_add_internal: parent: '10000000.serial:0.0', set: '(null)'
[32m[    1.568341] [33mkobject[0m: 'ttyS0' (00000000ffa433a1): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.568394] [33mkobject[0m: 'ttyS0' (00000000ffa433a1): kobject_uevent_env
[32m[    1.568435] [33mkobject[0m: 'ttyS0' (00000000ffa433a1): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.568514] [33mkobject[0m: 'ttyS0' (00000000ffa433a1): kobject_uevent_env
[32m[    1.568588] [33mkobject[0m: 'ttyS0' (00000000ffa433a1): fill_kobj_path: path = '/devices/platform/soc/10000000.serial/10000000.serial:0/10000000.serial:0.0/tty/ttyS0'
[32m[    1.568684] [33mof_serial 10000000.serial[0m: driver: 'of_serial': driver_bound: bound to device
[32m[    1.568897] [33mkobject[0m: '10000000.serial' (0000000027957fc0): kobject_uevent_env
[32m[    1.568970] [33mkobject[0m: '10000000.serial' (0000000027957fc0): fill_kobj_path: path = '/devices/platform/soc/10000000.serial'
[32m[    1.569119] [33mof_serial 10000000.serial[0m: bus: 'platform': really_probe: bound device to driver of_serial
[32m[    1.574768] [33mFreeing initrd memory[0m: 4000K
[32m[    1.575678] [33mkobject[0m: 'of_serial' (000000000063ba01): kobject_uevent_env
[32m[    1.575766] [33mkobject[0m: 'of_serial' (000000000063ba01): fill_kobj_path: path = '/bus/platform/drivers/of_serial'
[32m[    1.576186] [33mbus[0m: 'platform': add driver fsl-linflexuart
[32m[    1.576240] [33mkobject[0m: 'fsl-linflexuart' (000000001d354572): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.576408] [33mkobject[0m: 'fsl-linflexuart' (000000001d354572): kobject_uevent_env
[32m[    1.576454] [33mkobject[0m: 'fsl-linflexuart' (000000001d354572): fill_kobj_path: path = '/bus/platform/drivers/fsl-linflexuart'
[32m[    1.576538] [33mbus[0m: 'platform': add driver uart-sccnxp
[32m[    1.576578] [33mkobject[0m: 'uart-sccnxp' (00000000d3fac64c): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.576722] [33mkobject[0m: 'uart-sccnxp' (00000000d3fac64c): kobject_uevent_env
[32m[    1.576768] [33mkobject[0m: 'uart-sccnxp' (00000000d3fac64c): fill_kobj_path: path = '/bus/platform/drivers/uart-sccnxp'
[32m[    1.577206] [33mbus[0m: 'spi': add driver sc16is7xx_spi
[32m[    1.577356] [33mkobject[0m: 'sc16is7xx_spi' (0000000025fd7157): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.577401] [33mkobject[0m: 'sc16is7xx_spi' (0000000025fd7157): kobject_uevent_env
[32m[    1.577444] [33mkobject[0m: 'sc16is7xx_spi' (0000000025fd7157): fill_kobj_path: path = '/bus/spi/drivers/sc16is7xx_spi'
[32m[    1.577516] [33mdevice class 'virtio-ports'[0m: registering
[32m[    1.577566] [33mkobject[0m: 'virtio-ports' (0000000080482016): kobject_add_internal: parent: 'class', set: 'class'
[32m[    1.577601] [33mkobject[0m: 'virtio-ports' (0000000080482016): kobject_uevent_env
[32m[    1.577643] [33mkobject[0m: 'virtio-ports' (0000000080482016): fill_kobj_path: path = '/class/virtio-ports'
[32m[    1.577758] [33mbus[0m: 'virtio': add driver virtio_console
[32m[    1.577801] [33mkobject[0m: 'virtio_console' (00000000fd5cbd88): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.577844] [33mkobject[0m: 'virtio_console' (00000000fd5cbd88): kobject_uevent_env
[32m[    1.577887] [33mkobject[0m: 'virtio_console' (00000000fd5cbd88): fill_kobj_path: path = '/bus/virtio/drivers/virtio_console'
[32m[    1.577954] [33mbus[0m: 'virtio': add driver virtio_rproc_serial
[32m[    1.577993] [33mkobject[0m: 'virtio_rproc_serial' (000000000552807d): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.578033] [33mkobject[0m: 'virtio_rproc_serial' (000000000552807d): kobject_uevent_env
[32m[    1.578076] [33mkobject[0m: 'virtio_rproc_serial' (000000000552807d): fill_kobj_path: path = '/bus/virtio/drivers/virtio_rproc_serial'
[32m[    1.578598] [33mdevice class 'devcoredump'[0m: registering
[32m[    1.578674] [33mkobject[0m: 'devcoredump' (00000000144adb59): kobject_add_internal: parent: 'class', set: 'class'
[32m[    1.578711] [33mkobject[0m: 'devcoredump' (00000000144adb59): kobject_uevent_env
[32m[    1.578754] [33mkobject[0m: 'devcoredump' (00000000144adb59): fill_kobj_path: path = '/class/devcoredump'
[32m[    1.578821] [33mbus[0m: 'platform': add driver xilinx-sdfec
[32m[    1.578860] [33mkobject[0m: 'xilinx-sdfec' (00000000e943e7db): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.579016] [33mkobject[0m: 'xilinx-sdfec' (00000000e943e7db): kobject_uevent_env
[32m[    1.579060] [33mkobject[0m: 'xilinx-sdfec' (00000000e943e7db): fill_kobj_path: path = '/bus/platform/drivers/xilinx-sdfec'
[32m[    1.579161] [33mbus[0m: 'platform': add driver open-dice
[32m[    1.579212] [33mkobject[0m: 'open-dice' (00000000f317c7b0): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.579366] [33mkobject[0m: 'open-dice' (00000000f317c7b0): kobject_uevent_env
[32m[    1.579409] [33mkobject[0m: 'open-dice' (00000000f317c7b0): fill_kobj_path: path = '/bus/platform/drivers/open-dice'
[32m[    1.579575] [33mbus[0m: 'platform': remove driver open-dice
[32m[    1.579701] [33mkobject[0m: 'open-dice' (00000000f317c7b0): kobject_cleanup, parent 000000003dfb1d23
[32m[    1.579744] [33mkobject[0m: 'open-dice' (00000000f317c7b0): auto cleanup kobject_del
[32m[    1.579788] [33mkobject[0m: 'open-dice' (00000000f317c7b0): auto cleanup 'remove' event
[32m[    1.579823] [33mkobject[0m: 'open-dice' (00000000f317c7b0): kobject_uevent_env
[32m[    1.579867] [33mkobject[0m: 'open-dice' (00000000f317c7b0): fill_kobj_path: path = '/bus/platform/drivers/open-dice'
[32m[    1.579924] [33mkobject[0m: 'open-dice' (00000000f317c7b0): calling ktype release
[32m[    1.579966] [33mdriver[0m: 'open-dice': driver_release
[32m[    1.580007] [33mkobject[0m: 'open-dice': free name
[32m[    1.580110] [33mbus[0m: 'spi': add driver arizona
[32m[    1.580153] [33mkobject[0m: 'arizona' (00000000f317c7b0): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.580206] [33mkobject[0m: 'arizona' (00000000f317c7b0): kobject_uevent_env
[32m[    1.580250] [33mkobject[0m: 'arizona' (00000000f317c7b0): fill_kobj_path: path = '/bus/spi/drivers/arizona'
[32m[    1.580354] [33mbus[0m: 'platform': add driver kempld
[32m[    1.580395] [33mkobject[0m: 'kempld' (00000000780710e8): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.580498] [33mkobject[0m: 'kempld' (00000000780710e8): kobject_uevent_env
[32m[    1.580541] [33mkobject[0m: 'kempld' (00000000780710e8): fill_kobj_path: path = '/bus/platform/drivers/kempld'
[32m[    1.580607] [33mbus[0m: 'platform': add driver renesas_spi
[32m[    1.580646] [33mkobject[0m: 'renesas_spi' (0000000071e15280): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.580838] [33mkobject[0m: 'renesas_spi' (0000000071e15280): kobject_uevent_env
[32m[    1.580883] [33mkobject[0m: 'renesas_spi' (0000000071e15280): fill_kobj_path: path = '/bus/platform/drivers/renesas_spi'
[32m[    1.580947] [33mbus[0m: 'platform': add driver spi_sh_msiof
[32m[    1.580994] [33mkobject[0m: 'spi_sh_msiof' (000000003d299437): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.581363] [33mkobject[0m: 'spi_sh_msiof' (000000003d299437): kobject_uevent_env
[32m[    1.581413] [33mkobject[0m: 'spi_sh_msiof' (000000003d299437): fill_kobj_path: path = '/bus/platform/drivers/spi_sh_msiof'
[32m[    1.581486] [33mbus[0m: 'virtio': add driver spi_virtio
[32m[    1.581526] [33mkobject[0m: 'spi_virtio' (00000000530f387b): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.581566] [33mkobject[0m: 'spi_virtio' (00000000530f387b): kobject_uevent_env
[32m[    1.581609] [33mkobject[0m: 'spi_virtio' (00000000530f387b): fill_kobj_path: path = '/bus/virtio/drivers/spi_virtio'
[32m[    1.581672] [33mbus[0m: 'platform': add driver zynqmp-qspi
[32m[    1.581711] [33mkobject[0m: 'zynqmp-qspi' (00000000e1d468eb): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.581881] [33mkobject[0m: 'zynqmp-qspi' (00000000e1d468eb): kobject_uevent_env
[32m[    1.581925] [33mkobject[0m: 'zynqmp-qspi' (00000000e1d468eb): fill_kobj_path: path = '/bus/platform/drivers/zynqmp-qspi'
[32m[    1.582015] [33mbus[0m: 'parport': add driver panel
[32m[    1.582055] [33mkobject[0m: 'panel' (0000000063264272): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.582096] [33mkobject[0m: 'panel' (0000000063264272): kobject_uevent_env
[32m[    1.582138] [33mkobject[0m: 'panel' (0000000063264272): fill_kobj_path: path = '/bus/parport/drivers/panel'
[32m[    1.582296] [33mbus[0m: 'platform': add driver seg-led-gpio
[32m[    1.582338] [33mkobject[0m: 'seg-led-gpio' (00000000fff652ec): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.582494] [33mkobject[0m: 'seg-led-gpio' (00000000fff652ec): kobject_uevent_env
[32m[    1.582538] [33mkobject[0m: 'seg-led-gpio' (00000000fff652ec): fill_kobj_path: path = '/bus/platform/drivers/seg-led-gpio'
[32m[    1.582633] [33mbus[0m: 'platform': add driver grlib-apbps2
[32m[    1.582690] [33mkobject[0m: 'grlib-apbps2' (00000000854fa26e): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.582848] [33mkobject[0m: 'grlib-apbps2' (00000000854fa26e): kobject_uevent_env
[32m[    1.582891] [33mkobject[0m: 'grlib-apbps2' (00000000854fa26e): fill_kobj_path: path = '/bus/platform/drivers/grlib-apbps2'
[32m[    1.583009] [33mbus[0m: 'serio': add driver atkbd
[32m[    1.583050] [33mkobject[0m: 'atkbd' (00000000f6004484): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.583092] [33mkobject[0m: 'atkbd' (00000000f6004484): kobject_uevent_env
[32m[    1.583134] [33mkobject[0m: 'atkbd' (00000000f6004484): fill_kobj_path: path = '/bus/serio/drivers/atkbd'
[32m[    1.583431] [33mbus[0m: 'serio': add driver psmouse
[32m[    1.583475] [33mkobject[0m: 'psmouse' (00000000e06f5775): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.583516] [33mkobject[0m: 'psmouse' (00000000e06f5775): kobject_uevent_env
[32m[    1.583558] [33mkobject[0m: 'psmouse' (00000000e06f5775): fill_kobj_path: path = '/bus/serio/drivers/psmouse'
[32m[    1.583659] [33mbus[0m: 'spi': add driver ad714x_captouch
[32m[    1.583699] [33mkobject[0m: 'ad714x_captouch' (00000000de5321a8): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.583740] [33mkobject[0m: 'ad714x_captouch' (00000000de5321a8): kobject_uevent_env
[32m[    1.583783] [33mkobject[0m: 'ad714x_captouch' (00000000de5321a8): fill_kobj_path: path = '/bus/spi/drivers/ad714x_captouch'
[32m[    1.583847] [33mbus[0m: 'spi': add driver ds1343
[32m[    1.583886] [33mkobject[0m: 'ds1343' (000000007fd642f7): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.583926] [33mkobject[0m: 'ds1343' (000000007fd642f7): kobject_uevent_env
[32m[    1.583967] [33mkobject[0m: 'ds1343' (000000007fd642f7): fill_kobj_path: path = '/bus/spi/drivers/ds1343'
[32m[    1.584030] [33mbus[0m: 'platform': add driver ds2404
[32m[    1.584069] [33mkobject[0m: 'ds2404' (00000000e2e4da51): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.584172] [33mkobject[0m: 'ds2404' (00000000e2e4da51): kobject_uevent_env
[32m[    1.584226] [33mkobject[0m: 'ds2404' (00000000e2e4da51): fill_kobj_path: path = '/bus/platform/drivers/ds2404'
[32m[    1.584290] [33mbus[0m: 'platform': add driver goldfish_rtc
[32m[    1.584329] [33mkobject[0m: 'goldfish_rtc' (000000004730e6ab): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.584424] [33mplatform 101000.rtc[0m: bus: 'platform': __driver_probe_device: matched device with driver goldfish_rtc
[32m[    1.584470] [33mplatform 101000.rtc[0m: bus: 'platform': really_probe: probing driver goldfish_rtc with device
[32m[    1.584567] [33mgoldfish_rtc 101000.rtc[0m: no pinctrl handle
[32m[    1.588165] [33mdevice[0m: 'rtc0': device_add
[32m[    1.588262] [33mkobject[0m: 'rtc' (00000000370b1ca6): kobject_add_internal: parent: '101000.rtc', set: '(null)'
[32m[    1.588309] [33mkobject[0m: 'rtc0' (000000006c9158ce): kobject_add_internal: parent: 'rtc', set: 'devices'
[32m[    1.588353] [33mkobject[0m: 'rtc0' (000000006c9158ce): kobject_uevent_env
[32m[    1.588402] [33mkobject[0m: 'rtc0' (000000006c9158ce): fill_kobj_path: path = '/devices/platform/soc/101000.rtc/rtc/rtc0'
[32m[    1.588673] [33mgoldfish_rtc 101000.rtc[0m: registered as rtc0
[32m[    1.589230] [33mgoldfish_rtc 101000.rtc[0m: setting system clock to 2026-08-25T19:06:17 UTC (1787684777)
[32m[    1.589998] [33mkobject[0m: 'rtc0' (000000006c9158ce): kobject_uevent_env
[32m[    1.590055] [33mkobject[0m: 'rtc0' (000000006c9158ce): fill_kobj_path: path = '/devices/platform/soc/101000.rtc/rtc/rtc0'
[32m[    1.590122] [33mkobject[0m: 'rtc' (00000000370b1ca6): kobject_cleanup, parent 0000000000000000
[32m[    1.590155] [33mkobject[0m: 'rtc' (00000000370b1ca6): calling ktype release
[32m[    1.590241] [33mkobject[0m: 'rtc': free name
[32m[    1.590297] [33mkobject[0m: '(null)' (00000000c9e735fc): kobject_cleanup, parent 000000006c9158ce
[32m[    1.590332] [33mkobject[0m: '(null)' (00000000c9e735fc): calling ktype release
[32m[    1.591053] [33mkobject[0m: 'rtc0' (000000006c9158ce): kobject_cleanup, parent 0000000000000000
[32m[    1.591092] [33mkobject[0m: 'rtc0' (000000006c9158ce): calling ktype release
[32m[    1.591540] [33mkobject[0m: 'rtc0': free name
[32m[    1.591712] [33mgoldfish_rtc 101000.rtc[0m: no pinctrl handle
[32m[    1.592111] [33mdevice[0m: 'rtc0': device_add
[32m[    1.592162] [33mkobject[0m: 'rtc' (00000000370b1ca6): kobject_add_internal: parent: '101000.rtc', set: '(null)'
[32m[    1.592216] [33mkobject[0m: 'rtc0' (000000006c9158ce): kobject_add_internal: parent: 'rtc', set: 'devices'
[32m[    1.592256] [33mkobject[0m: 'rtc0' (000000006c9158ce): kobject_uevent_env
[32m[    1.592301] [33mkobject[0m: 'rtc0' (000000006c9158ce): fill_kobj_path: path = '/devices/platform/soc/101000.rtc/rtc/rtc0'
[32m[    1.592371] [33mgoldfish_rtc 101000.rtc[0m: registered as rtc0
[32m[    1.592441] [33mgoldfish_rtc 101000.rtc[0m: setting system clock to 2026-08-25T19:06:17 UTC (1787684777)
[32m[    1.592496] [33mgoldfish_rtc 101000.rtc[0m: driver: 'goldfish_rtc': driver_bound: bound to device
[32m[    1.592558] [33mkobject[0m: '101000.rtc' (000000007feabba4): kobject_uevent_env
[32m[    1.592604] [33mkobject[0m: '101000.rtc' (000000007feabba4): fill_kobj_path: path = '/devices/platform/soc/101000.rtc'
[32m[    1.592723] [33mgoldfish_rtc 101000.rtc[0m: bus: 'platform': really_probe: bound device to driver goldfish_rtc
[32m[    1.592855] [33mkobject[0m: 'goldfish_rtc' (000000004730e6ab): kobject_uevent_env
[32m[    1.592901] [33mkobject[0m: 'goldfish_rtc' (000000004730e6ab): fill_kobj_path: path = '/bus/platform/drivers/goldfish_rtc'
[32m[    1.592979] [33mbus[0m: 'spi': add driver rtc-m41t94
